"make" depend && "make" _tests
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
make[1]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
"make" run_tests
make[2]: Entering directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340'
( SRCTOP=. \
????   22: Verifying a message signed with gost2001:C with ca via cms  :ok
????   23: Verifying corrupted messages signed with gost2001:C via smim:ok
????   24: Verifying a message signed with gost2001:C having cert insid:ok
????   25: Verifying a message signed with gost2001:C having cert with :ok
????   26: Verifying a message signed by gost2001:C having cert inside :ok
????   27: Verifying a gost2001:C opaque  message with ca via cms      :ok
????   28: Verifying broken gost2001:C opaque message                  :ok
????   29: Verifying detached gost2001:C signature via cms             :ok
????   30: Verifying corrupted gost2001:C detached signature           :ok
????   31: Verifying a message signed with gost2012_256:A without ca vi:ok
????   32: Verifying a message signed with gost2012_256:A with ca via c:ok
????   33: Verifying corrupted messages signed with gost2012_256:A via :ok
????   34: Verifying a message signed with gost2012_256:A having cert i:ok
????   35: Verifying a message signed with gost2012_256:A having cert w:ok
????   36: Verifying a message signed by gost2012_256:A having cert ins:ok
????   37: Verifying a gost2012_256:A opaque  message with ca via cms  :ok
????   38: Verifying broken gost2012_256:A opaque message              :ok
????   39: Verifying detached gost2012_256:A signature via cms         :ok
????   40: Verifying corrupted gost2012_256:A detached signature       :ok
????   41: Verifying a message signed with gost2012_256:B without ca vi:ok
????   42: Verifying a message signed with gost2012_256:B with ca via c:ok
????   43: Verifying corrupted messages signed with gost2012_256:B via :ok
????   44: Verifying a message signed with gost2012_256:B having cert i:ok
????   45: Verifying a message signed with gost2012_256:B having cert w:ok
????   46: Verifying a message signed by gost2012_256:B having cert ins:ok
????   47: Verifying a gost2012_256:B opaque  message with ca via cms  :ok
????   48: Verifying broken gost2012_256:B opaque message              :ok
????   49: Verifying detached gost2012_256:B signature via cms         :ok
????   50: Verifying corrupted gost2012_256:B detached signature       :ok
????   51: Verifying a message signed with gost2012_256:C without ca vi:ok
????   52: Verifying a message signed with gost2012_256:C with ca via c:ok
????   53: Verifying corrupted messages signed with gost2012_256:C via :ok
????   54: Verifying a message signed with gost2012_256:C having cert i:ok
????   55: Verifying a message signed with gost2012_256:C having cert w:ok
????   56: Verifying a message signed by gost2012_256:C having cert ins:ok
????   57: Verifying a gost2012_256:C opaque  message with ca via cms  :ok
????   58: Verifying broken gost2012_256:C opaque message              :ok
????   59: Verifying detached gost2012_256:C signature via cms         :ok
????   60: Verifying corrupted gost2012_256:C detached signature       :ok
????   61: Verifying a message signed with gost2012_512:A without ca vi:ok
????   62: Verifying a message signed with gost2012_512:A with ca via c:ok
????   63: Verifying corrupted messages signed with gost2012_512:A via :ok
????   64: Verifying a message signed with gost2012_512:A having cert i:ok
????   65: Verifying a message signed with gost2012_512:A having cert w:ok
????   66: Verifying a message signed by gost2012_512:A having cert ins:ok
????   67: Verifying a gost2012_512:A opaque  message with ca via cms  :ok
????   68: Verifying broken gost2012_512:A opaque message              :ok
????   69: Verifying detached gost2012_512:A signature via cms         :ok
????   70: Verifying corrupted gost2012_512:A detached signature       :ok
????   71: Verifying a message signed with gost2012_512:B without ca vi:ok
????   72: Verifying a message signed with gost2012_512:B with ca via c:ok
????   73: Verifying corrupted messages signed with gost2012_512:B via :ok
????   74: Verifying a message signed with gost2012_512:B having cert i:ok
????   75: Verifying a message signed with gost2012_512:B having cert w:ok
????   76: Verifying a message signed by gost2012_512:B having cert ins:ok
????   77: Verifying a gost2012_512:B opaque  message with ca via cms  :ok
????   78: Verifying broken gost2012_512:B opaque message              :ok
????   79: Verifying detached gost2012_512:B signature via cms         :ok
????   80: Verifying corrupted gost2012_512:B detached signature       :ok
===================================================
????? 80 ??????. ????????? 80 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ?????????????? cms ? smime -sign =================
????    1: Verifying a message signed with gost2001:A without ca       :ok
????    2: Verifying a message signed with gost2001:A with ca          :ok
????    3: Verifying corrupted messages signed with gost2001:A         :ok
????    4: Verifying a message signed with gost2001:A having cert insid:ok
????    5: Verifying a message signed with gost2001:A having cert with :ok
????    6: Verifying a message signed by gost2001:A having cert inside :ok
????    7: Verifying a gost2001:A opaque  message with ca              :ok
????    8: Verifying broken gost2001:A opaque message                  :ok
????    9: Verifying detached gost2001:A signature                     :ok
????   10: Verifying corrupted gost2001:A detached signature           :ok
????   11: Verifying a message signed with gost2001:B without ca       :ok
????   12: Verifying a message signed with gost2001:B with ca          :ok
????   13: Verifying corrupted messages signed with gost2001:B         :ok
????   14: Verifying a message signed with gost2001:B having cert insid:ok
????   15: Verifying a message signed with gost2001:B having cert with :ok
????   16: Verifying a message signed by gost2001:B having cert inside :ok
????   17: Verifying a gost2001:B opaque  message with ca              :ok
????   18: Verifying broken gost2001:B opaque message                  :ok
????   19: Verifying detached gost2001:B signature                     :ok
????   20: Verifying corrupted gost2001:B detached signature           :ok
????   21: Verifying a message signed with gost2001:C without ca       :ok
????   22: Verifying a message signed with gost2001:C with ca          :ok
????   23: Verifying corrupted messages signed with gost2001:C         :ok
????   24: Verifying a message signed with gost2001:C having cert insid:ok
????   25: Verifying a message signed with gost2001:C having cert with :ok
????   26: Verifying a message signed by gost2001:C having cert inside :ok
????   27: Verifying a gost2001:C opaque  message with ca              :ok
????   28: Verifying broken gost2001:C opaque message                  :ok
????   29: Verifying detached gost2001:C signature                     :ok
????   30: Verifying corrupted gost2001:C detached signature           :ok
????   31: Verifying a message signed with gost2012_256:A without ca   :ok
????   32: Verifying a message signed with gost2012_256:A with ca      :ok
????   33: Verifying corrupted messages signed with gost2012_256:A     :ok
????   34: Verifying a message signed with gost2012_256:A having cert i:ok
????   35: Verifying a message signed with gost2012_256:A having cert w:ok
????   36: Verifying a message signed by gost2012_256:A having cert ins:ok
????   37: Verifying a gost2012_256:A opaque  message with ca          :ok
????   38: Verifying broken gost2012_256:A opaque message              :ok
????   39: Verifying detached gost2012_256:A signature                 :ok
????   40: Verifying corrupted gost2012_256:A detached signature       :ok
????   41: Verifying a message signed with gost2012_256:B without ca   :ok
????   42: Verifying a message signed with gost2012_256:B with ca      :ok
????   43: Verifying corrupted messages signed with gost2012_256:B     :ok
????   44: Verifying a message signed with gost2012_256:B having cert i:ok
????   45: Verifying a message signed with gost2012_256:B having cert w:ok
????   46: Verifying a message signed by gost2012_256:B having cert ins:ok
????   47: Verifying a gost2012_256:B opaque  message with ca          :ok
????   48: Verifying broken gost2012_256:B opaque message              :ok
????   49: Verifying detached gost2012_256:B signature                 :ok
????   50: Verifying corrupted gost2012_256:B detached signature       :ok
????   51: Verifying a message signed with gost2012_256:C without ca   :ok
????   52: Verifying a message signed with gost2012_256:C with ca      :ok
????   53: Verifying corrupted messages signed with gost2012_256:C     :ok
????   54: Verifying a message signed with gost2012_256:C having cert i:ok
????   55: Verifying a message signed with gost2012_256:C having cert w:ok
????   56: Verifying a message signed by gost2012_256:C having cert ins:ok
????   57: Verifying a gost2012_256:C opaque  message with ca          :ok
????   58: Verifying broken gost2012_256:C opaque message              :ok
????   59: Verifying detached gost2012_256:C signature                 :ok
????   60: Verifying corrupted gost2012_256:C detached signature       :ok
????   61: Verifying a message signed with gost2012_512:A without ca   :ok
????   62: Verifying a message signed with gost2012_512:A with ca      :ok
????   63: Verifying corrupted messages signed with gost2012_512:A     :ok
????   64: Verifying a message signed with gost2012_512:A having cert i:ok
????   65: Verifying a message signed with gost2012_512:A having cert w:ok
????   66: Verifying a message signed by gost2012_512:A having cert ins:ok
????   67: Verifying a gost2012_512:A opaque  message with ca          :ok
????   68: Verifying broken gost2012_512:A opaque message              :ok
????   69: Verifying detached gost2012_512:A signature                 :ok
????   70: Verifying corrupted gost2012_512:A detached signature       :ok
????   71: Verifying a message signed with gost2012_512:B without ca   :ok
????   72: Verifying a message signed with gost2012_512:B with ca      :ok
????   73: Verifying corrupted messages signed with gost2012_512:B     :ok
????   74: Verifying a message signed with gost2012_512:B having cert i:ok
????   75: Verifying a message signed with gost2012_512:B having cert w:ok
????   76: Verifying a message signed by gost2012_512:B having cert ins:ok
????   77: Verifying a gost2012_512:B opaque  message with ca          :ok
????   78: Verifying broken gost2012_512:B opaque message              :ok
????   79: Verifying detached gost2012_512:B signature                 :ok
????   80: Verifying corrupted gost2012_512:B detached signature       :ok
===================================================
????? 80 ??????. ????????? 80 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ????????????? smime ? cms -encrypt =================
????    1: RSA User 2 (with cert) can decrypt message for RSA user 2   :ok
????    2: RSA User 2 (without cert) can decrypt message for RSA user 2:ok
????    3: Decrypting file encrypted for U_enc_gost2001_XA_1.2.643.2.2.:ok
????    4: Decrypting file text-encrypted for U_enc_gost2001_XA_1.2.643:ok
????    5: Decrypting file text-encrypted for U_enc_gost2001_XA_1.2.643:ok
????    6: Decrypting file encrypted for U_enc_gost2001_XB_1.2.643.2.2.:ok
????    7: Decrypting file text-encrypted for U_enc_gost2001_XB_1.2.643:ok
????    8: Decrypting file text-encrypted for U_enc_gost2001_XB_1.2.643:ok
????    9: Decrypting file encrypted for U_enc_gost2012_256_XA_1.2.643.:ok
????   10: Decrypting file text-encrypted for U_enc_gost2012_256_XA_1.2:ok
????   11: Decrypting file text-encrypted for U_enc_gost2012_256_XA_1.2:ok
????   12: Decrypting file encrypted for U_enc_gost2012_256_XB_1.2.643.:ok
????   13: Decrypting file text-encrypted for U_enc_gost2012_256_XB_1.2:ok
????   14: Decrypting file text-encrypted for U_enc_gost2012_256_XB_1.2:ok
????   15: Decrypting file encrypted for U_enc_gost2012_512_A_1.2.643.2:ok
????   16: Decrypting file text-encrypted for U_enc_gost2012_512_A_1.2.:ok
????   17: Decrypting file text-encrypted for U_enc_gost2012_512_A_1.2.:ok
????   18: Decrypting file encrypted for U_enc_gost2012_512_B_1.2.643.7:ok
????   19: Decrypting file text-encrypted for U_enc_gost2012_512_B_1.2.:ok
????   20: Decrypting file text-encrypted for U_enc_gost2012_512_B_1.2.:ok
????   21: Decrypting gost-encrypted file, recipient gost2001_XA_1.2.64:ok
????   22: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   23: Decrypting gost-encrypted file, recipient gost2001_XB_1.2.64:ok
????   24: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   25: Decrypting gost-encrypted file, recipient gost2012_256_XA_1.:ok
????   26: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   27: Decrypting gost-encrypted file, recipient gost2012_256_XB_1.:ok
????   28: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   29: Decrypting gost-encrypted file, recipient gost2012_512_A_1.2:ok
????   30: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   31: Decrypting gost-encrypted file, recipient gost2012_512_B_1.2:ok
????   32: Decrypting gost-encrypted file without cert, recipient gost2:ok
===================================================
????? 32 ??????. ????????? 32 ???????, 0 ?????????
=========== ?????? ??????: ????? ?? ????????????? cms ? smime -encrypt =================
????    1: RSA User 2 (with cert) can decrypt message for RSA user 2   :ok
????    2: RSA User 2 (without cert) can decrypt message for RSA user 2:ok
????    3: Decrypting file encrypted for U_cms_enc_gost2001_XA_1.2.643.:ok
????    4: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_1.2:ok
????    5: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_1.2:ok
????    6: Decrypting file encrypted for U_cms_enc_gost2001_XB_1.2.643.:ok
????    7: Decrypting file text-encrypted for U_cms_enc_gost2001_XB_1.2:ok
????    8: Decrypting file text-encrypted for U_cms_enc_gost2001_XB_1.2:ok
????    9: Decrypting file encrypted for U_cms_enc_gost2001_XA_        :ok
????   10: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_   :ok
????   11: Decrypting file text-encrypted for U_cms_enc_gost2001_XA_ wi:ok
????   12: Decrypting file encrypted for U_cms_enc_gost2012_256_XA_1.2.:ok
????   13: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   14: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   15: Decrypting file encrypted for U_cms_enc_gost2012_256_XB_1.2.:ok
????   16: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XB:ok
????   17: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XB:ok
????   18: Decrypting file encrypted for U_cms_enc_gost2012_256_XA_    :ok
????   19: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   20: Decrypting file text-encrypted for U_cms_enc_gost2012_256_XA:ok
????   21: Decrypting file encrypted for U_cms_enc_gost2012_512_A_1.2.6:ok
????   22: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   23: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   24: Decrypting file encrypted for U_cms_enc_gost2012_512_B_1.2.6:ok
????   25: Decrypting file text-encrypted for U_cms_enc_gost2012_512_B_:ok
????   26: Decrypting file text-encrypted for U_cms_enc_gost2012_512_B_:ok
????   27: Decrypting file encrypted for U_cms_enc_gost2012_512_A_     :ok
????   28: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   29: Decrypting file text-encrypted for U_cms_enc_gost2012_512_A_:ok
????   30: Decrypting gost-encrypted file, recipient gost2001_XA_1.2.64:ok
????   31: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   32: Decrypting gost-encrypted file, recipient gost2001_XB_1.2.64:ok
????   33: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   34: Decrypting gost-encrypted file, recipient gost2001_XA_      :ok
????   35: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   36: Decrypting gost-encrypted file, recipient gost2012_256_XA_1.:ok
????   37: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   38: Decrypting gost-encrypted file, recipient gost2012_256_XB_1.:ok
????   39: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   40: Decrypting gost-encrypted file, recipient gost2012_256_XA_  :ok
????   41: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   42: Decrypting gost-encrypted file, recipient gost2012_512_A_1.2:ok
????   43: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   44: Decrypting gost-encrypted file, recipient gost2012_512_B_1.2:ok
????   45: Decrypting gost-encrypted file without cert, recipient gost2:ok
????   46: Decrypting gost-encrypted file, recipient gost2012_512_A_   :ok
????   47: Decrypting gost-encrypted file without cert, recipient gost2:ok
===================================================
????? 47 ??????. ????????? 47 ???????, 0 ?????????
File         Test name                                Total   ok fail skip  ign
-------------------------------------------------------------------------------
engine       ????? ?? ??????? engine                      1    1    0    0    0
dgst         ????? ?? ??????? dgst                       34   34    0    0    0
mac          ????? ?? ??????? dgst ? MAC                 27   27    0    0    0
pkcs8        ????? ?? ??????? pkcs8                      20   17    3    0    0
enc          ????? ?? ??????? enc                        31   31    0    0    0
req-genpkey  ???????? ?????? ? ??????, ??????? genpkey  143  143    0    0    0
req-newkey   ???????? ?????? ? ??????, ??????? req -ne   70   68    0    0    2
ca           ????? ?? ??????? ca                        187  174   13    0    0
smime        ????? ?? ??????? smime                     178  178    0    0    0
smime2       ????? ?? ??????? smime - ?????? ???????     51   51    0    0    0
smimeenc     ????? ?? smime -encrypt                     70   70    0    0    0
cms          ????? ?? ??????? cms                       178  178    0    0    0
cms2         ????? ?? ??????? cms - ?????? ???????       51   51    0    0    0
cmstc262019  CMS tests, TC26 examples                     8    4    4    0    0
cmsenc       ????? ?? cms -encrypt                      100  100    0    0    0
pkcs12       ????? ?? ??????? pkcs12                     51   34   17    0    0
nopath       ????????? engine ??? ???? ?????????? dyna    9    0    0    9    0
ocsp         ????? ?? OCSP-??????? ? ??????              78   63   15    0    0
ts           ????? ?? timestamping protocol              89   65   24    0    0
ssl          ????? ?? SSL-?????????? ????? s_client ?   321  291   30    0    0
smime_io     ????? ?? ????????????? smime ? cms -sign    80   80    0    0    0
cms_io       ????? ?? ?????????????? cms ? smime -sign   80   80    0    0    0
smimeenc_io  ????? ?? ????????????? smime ? cms -encry   32   32    0    0    0
cmsenc_io    ????? ?? ????????????? cms ? smime -encry   47   47    0    0    0
-------------------------------------------------------------------------------
Total                                                  1936 1819  106    9    2
Some tests FAILED, code 3.
make[6]: *** [CMakeFiles/tcl_tests.dir/build.make:70: CMakeFiles/tcl_tests] Error 3
make[5]: *** [CMakeFiles/Makefile2:698: CMakeFiles/tcl_tests.dir/all] Error 2
make[4]: *** [CMakeFiles/Makefile2:705: CMakeFiles/tcl_tests.dir/rule] Error 2
make[3]: *** [Makefile:452: tcl_tests] Error 2
make[3]: Leaving directory '/home/phaedrus/Forge/GH/Qompass/KO/qompassl-340/test-runs/test_external_gost_engine'
../../util/wrap.pl sh ../../test/recipes/95-test_external_gost_engine_data/gost_engine.sh => 2
not ok 1 - running GOST engine tests
# ------------------------------------------------------------------------------
#   Failed test 'running GOST engine tests'
#   at test/recipes/95-test_external_gost_engine.t line 27.
# Looks like you failed 1 test of 1.95-test_external_gost_engine.t .......... 
Dubious, test returned 1 (wstat 256, 0x100)
Failed 1/1 subtests 
